日期,收盤價,漲跌價,漲跌幅,Unnamed: 4,成交量(張),外資買賣進(張),投信買賣超,自營商買賣超,成交筆數,淨值(元),加權指數,加權指數成交量
2023-04-06,121.0,-0.6,-0.0049,,8077.0,-3094.0,1000.0,-2597.0,15029.0,120.9,15810.76953,2513500
2023-04-07,121.0,0.0,0.0,,4623.0,-1134.0,1600.0,329.0,6781.0,120.97,15836.5,2199900
2023-04-10,121.0,0.0,0.0,,4503.0,-361.0,0.0,683.0,10059.0,120.95,15876.16992,2220400
2023-04-11,120.85,-0.15,-0.0012,,6233.0,139.0,0.0,2323.0,7741.0,120.86,15913.87988,2744200
2023-04-12,120.55,-0.3,-0.0025,,3247.0,-1548.0,0.0,-25.0,8438.0,120.56,15932.96973,3138100
2023-04-13,119.5,-1.05,-0.0087,,7509.0,-2831.0,0.0,-1983.0,20441.0,119.33,15804.75977,3825100
2023-04-14,120.65,1.15,0.0096,,3290.0,38.5,0.0,846.0,5326.0,120.47,15929.42969,3492400
2023-04-17,120.35,-0.3,-0.0025,,6061.0,-3803.0,0.0,-625.0,10622.0,120.65,15963.5498,3396900
2023-04-18,119.95,-0.4,-0.0033,,5184.0,-2380.0,-300.0,-136.0,8973.0,119.79,15869.44043,3344600
2023-04-19,119.05,-0.9,-0.0075,,8700.0,-2200.0,0.0,-1334.0,22007.0,118.83,15770.46973,3554800
2023-04-20,118.9,-0.15,-0.0013,,7082.0,-4693.0,0.0,712.0,14761.0,118.88,15707.51953,3170900
2023-04-21,118.6,-0.3,-0.0025,,5327.0,-1642.0,-200.0,-827.0,11296.0,118.41,15602.99023,3512500
2023-04-24,118.15,-0.45,-0.0038,,7309.0,-4242.0,-150.0,-762.0,16153.0,118.18,15626.87012,2474500
2023-04-25,116.6,-1.55,-0.0131,,21039.0,-14533.0,0.0,-3208.0,50500.0,116.33,15370.73047,3449300
2023-04-26,116.1,-0.5,-0.0043,,14210.0,-6531.0,150.0,-3690.0,27918.0,115.81,15374.62988,2745800
2023-04-27,116.0,-0.1,-0.0009,,10274.0,-6574.0,0.0,-1175.0,16910.0,116.07,15411.49023,2616700
2023-04-28,117.4,1.4,0.0121,,6023.0,-2734.0,0.0,135.0,8752.0,117.48,15579.17969,2999300
2023-05-02,117.7,0.3,0.0026,,5573.0,-736.0,-1050.0,-957.0,9964.0,117.6,15636.48047,2915700
2023-05-03,117.2,-0.5,-0.0042,,4652.0,-1820.0,0.0,-1415.0,13074.0,116.97,15553.41016,2511600
2023-05-05,117.8,0.3,0.0026,,2550.0,-186.0,0.0,-352.0,7918.0,117.65,15626.07031,2294100
2023-05-08,118.55,0.75,0.0064,,6287.0,-1009.0,160.0,67.2,8772.0,118.33,15699.57031,2829600
2023-05-09,118.9,0.35,0.003,,4828.0,235.0,0.0,1800.0,5793.0,119.07,15727.7002,2864700
2023-05-10,117.8,-1.1,-0.009300000000000001,,4685.0,-1683.0,-100.0,-392.0,14060.0,118.13,15641.75977,2366700
2023-05-11,117.55,-0.25,-0.0021,,4032.0,-110.0,100.0,-958.0,9465.0,117.44,15514.63965,2769100
2023-05-12,117.2,-0.35,-0.003,,4252.0,-1872.0,0.0,-752.0,10633.0,116.88,15502.36035,2711900
2023-05-15,117.2,0.0,0.0,,4585.0,-1368.0,20.0,-904.0,11605.0,116.81,15475.0498,2444700
2023-05-16,118.6,1.4,0.011899999999999999,,8154.0,396.0,200.0,2049.0,8206.0,118.42,15673.90039,2617800
2023-05-17,120.55,1.95,0.016399999999999998,,26760.0,10639.0,0.0,2265.0,19879.0,120.6,15925.29004,3099200
2023-05-18,122.15,1.6,0.013300000000000001,,23086.0,12793.0,0.0,4717.0,18679.0,122.27,16101.87988,3379800
2023-05-19,122.5,0.35,0.0029,,34913.0,27958.0,-517.0,1437.0,15521.0,122.75,16174.91992,3955600
2023-05-22,122.3,-0.2,-0.0016,,18271.0,12878.0,0.0,1392.0,13613.0,122.51,16180.88965,3311200
2023-05-23,122.2,-0.1,-0.0008,,12550.0,6180.0,0.0,2212.0,9154.0,122.42,16188.03027,3041900
2023-05-24,121.6,-0.6,-0.0049,,11115.0,7302.0,0.0,595.0,11398.0,121.84,16159.32031,2938400
